code,term
235881000,Alcoholic hepatic failure
235942001,Alcohol-induced acute pancreatitis
235952002,Alcohol-induced chronic pancreatitis
236554001,Pain during inflow of dialysate
236555000,Pain during outflow of dialysate
237067000,Chronic pain in female pelvis
237349002,Mild postnatal depression
237350002,Severe postnatal depression
237453001,Cyclical mastalgia
237454007,Non-cyclical mastalgia
237455008,Trigger point mastalgia
237477007,Pain caused by breast implant
237641009,Alcohol-induced hypoglycemia
237738005,Alcohol-induced pseudo-Cushing's syndrome
238965007,Venereophobia
238966008,Syphilophobia
238968009,Vulvodynia
238970000,Proctodynia
238976006,Bromisodrophobia
239166000,Persistent wound pain
239175003,Post-thoracotomy pain syndrome
239176002,Post-mastectomy pain
239177006,Post-episiotomy pain
239215004,Pain from tissue expander
239641000000100,Finding of geographic location of pain
239733006,Anterior knee pain
239938009,Giant cell arteritis with polymyalgia rheumatica
240044003,Fibrositis and nodular fasciitis
240107001,Viral myalgia
240271006,Persistent prosthetic joint pain
24109003,Bromhidrosiphobia
24121004,Insomnia disorder related to another mental disorder
241401000000103,Patient unable to rate pain
24199005,Feeling agitated
243341000000107,Vague pain
243941000000108,Pain relieved by glyceryl trinitrate
243991000000103,Pain relieved by slowing respiration
244021000000104,Pain commenced at home
244031000000102,Pain commenced in clinic
244041000000106,Pain commenced in construction area
244051000000109,Pain commenced in educational area
244061000000107,Pain commenced in general practitioner surgery
244071000000100,Pain commenced in hospital
244081000000103,Pain commenced in industrial area
244091000000101,Pain commenced on motorway
244101000000109,Pain commenced at office
244111000000106,Pain commenced in residential home
244121000000100,Pain commenced in sports/athletic area
244131000000103,Pain commenced in street
244141000000107,Pain commenced at industrial site
244151000000105,Pain commenced outdoors
244161000000108,Pain commenced in public building
247349000,Painful teething
247350000,Sore nipple
247352008,Subcostal pain
247353003,Site of abdominal pain
247354009,Iliac fossa pain
247355005,Flank pain
247361008,Evening colic
247362001,Pain on abdominal wall movement
247366003,Acute back pain with sciatica
247368002,Posterior compartment low back pain
247369005,Facet joint pain
247373008,Ankle pain
247381009,Limb stump pain
247382002,Urinary tract pain
247384001,Neurological pain disorder
247385000,Lateral femoral cutaneous neuralgia
247386004,Obturator neuralgia
247387008,Cruralgia
247388003,Segmental peripheral neuralgia
247389006,Intercostal neuralgia
247391003,Perineal neuralgia
247392005,Iliohypogastric nerve neuralgia
247393000,Ilioinguinal nerve neuralgia
247395007,Genitofemoral nerve neuralgia
247396008,Testicular neuralgia
247398009,Neuropathic pain
247399001,Pseudothalamic pain
247400008,Painful arms and moving fingers
247401007,Decreased pain threshold
247403005,Low pain threshold
247405003,Pain in area of anesthesia
247406002,Increased pain threshold
247408001,High pain threshold
247410004,Painful cough
247411000,Talking painful
247412007,Labor pain
247413002,False labor pains
247414008,After pains
247415009,Painful lactation
247418006,Superficial pain on intercourse
247419003,Deep pain on intercourse
247420009,Sexual function painful
247422001,Painful orgasm
247803002,Seasonal affective disorder
247805009,Anxiety and fear
247808006,Anxiety about body function or health
24781009,"Panic disorder with agoraphobia, mild agoraphobic avoidance AND panic attacks in full remission"
247818001,Fear of having a heart attack
247825008,Anxiety about behavior or performance
247854002,Flying phobia
247866008,Fear of contracting disease
247868009,Fear of contracting venereal disease
247869001,Fear of contracting radiation sickness
247908007,Squirming
247910009,Fidgeting
248231000000103,Paruresis
248256006,Not getting enough sleep
248258007,Circumstances interfere with sleep
248259004,Symptoms interfere with sleep
248661000000105,Increased frequency of headaches
249196008,Distress from pain in labor
2506003,Early onset dysthymia
25064002,Headache
251000119105,"Severe major depression, single episode"
25416002,Peripheral neuralgia
25501002,Social phobia
25702006,Alcohol intoxication
25922000,"Major depressive disorder, single episode with postpartum onset"
26150009,Lower half migraine
2618002,Chronic recurrent major depressive disorder
266599000,Dysmenorrhea
26665006,Antisocial personality disorder
267053000,Tenesmus
267067009,Lumbar ache - renal
267096005,Frontal headache
267102003,Sore throat symptom
267104002,Complaining of a pain
267949000,Shoulder joint pain
267950000,Arthralgia of the upper arm
267952008,Arthralgia of the pelvic region and thigh
267954009,Arthralgia of the ankle and/or foot
267981009,Pain in thoracic spine
267982002,Pain in lumbar spine
268621008,Recurrent major depressive episodes
268633003,Introverted personality disorder
268634009,Psychoneurotic personality disorder
268645007,Nondependent alcohol abuse
268652009,Transient insomnia
268669006,Childhood and adolescent disturbance with elective mutism
268715000,Dissociative motor disorder
270472006,Maternal concern
271681002,Stomach ache
271832001,"Flatulence, eructation and gas pain"
271843009,Painful straining for stool
271853005,Hypochondrial pain
271857006,Loin pain
271858001,Recurrent acute abdominal pain
271947006,School phobia
272021002,Complaining of ureteric colic
272027003,Complaining of a headache
272047006,Complaining of loin pain
272049009,Complaining of renal pain
2733002,Heel pain
27355003,Toothache
274277005,Complaining of right iliac fossa pain
274278000,Complaining of left iliac fossa pain
274279008,Renal pain
274280006,Ureteric pain
274647009,Restlessness and agitation
274663001,Acute pain
274664007,Chest pain on breathing
274665008,Chronic intractable pain
274667000,Jaw pain
274668005,Non-cardiac chest pain
274671002,Pelvic and perineal pain
274948002,Endogenous depression - recurrent
274952002,Borderline schizophrenia
275314000,Anal stump pain
275318002,Aching leg syndrome
275321000,Vulva sore
275406005,Appendicular pain
275488008,Sore throat - chronic
276296007,Dissociative trance
276297003,Dissociative possession disorder
276300008,Dissociative stupor
27635008,Aching pain
276498006,Complaining of ureteric pain
277138006,Rubella arthralgia
277285005,Thalamic pain
277286006,Central post-stroke pain
277352000,Suxamethonium pains
277818007,Anxiety about losing control of bowels
277819004,Anxiety about wetting self
277820005,Anxiety about vomiting in public
277821009,Anxiety about having a fit
277822002,Anxiety about choking
277823007,Anxiety about swallowing
277824001,Anxiety about collapsing
277825000,Anxiety about shaking
277826004,Anxiety about sweating
277827008,Anxiety about dying
277828003,Anxiety about going crazy
277829006,Anxiety about losing emotional control
277831002,Anxiety about becoming fat
277833004,Anxiety about fainting
277834005,Anxiety about having a heart attack
277838008,Anxiety about appearing ridiculous
277839000,Anxiety about saying the wrong thing
278363000,Alcoholic macrocytosis
278860009,Chronic low back pain
278862001,Acute low back pain
279001004,Pain finding at anatomical site
279016001,Cervicogenic headache
279019008,Central crushing chest pain
279020002,Pain in male genitalia
279021003,Epididymal pain
279022005,Post-vasectomy pain
279028009,Ovarian pain
279029001,Pain in cervical spine
279030006,Myofascial pain syndrome of neck
279031005,Cervical segmental dysfunction
279032003,Chronic pelvic pain without obvious pathology
279033008,Post-abdominoperineal resection pain
279035001,Acute thoracic back pain
279036000,Myofascial pain syndrome of thorax
279037009,Thoracic segmental dysfunction
279038004,Thoracic back pain
279039007,Low back pain
279040009,Mechanical low back pain
279041008,Myofascial pain syndrome of lower back
279042001,Lumbar segmental dysfunction
279043006,Pain in buttock
279044000,Total body pain syndrome
279047007,Persistent pain following procedure
279048002,Internal mammary artery syndrome
279049005,Post-surgery back pain
279050005,Post-herniorraphy pain
279051009,Pain following administration of agent
279052002,Sympathetically independent pain
279053007,Sympathetically maintained pain
279054001,Pain when milk coming in
279055000,Obstetric pain
279056004,Pain on penetration
279058003,Neurogenic pain
279059006,Hypoglossal neuralgia
279062009,Myofascial pain
279063004,Lumbar facet joint pain
279066007,Foot joint pain
279067003,Metatarsophalangeal joint pain
279069000,Musculoskeletal pain
279070004,Muscle tension pain
279071000,Urethral meatal pain
279072007,Sore lip
279073002,Sore nostril
279074008,Sore skin
279085005,Acute sensitivity to pain
279086006,Excessive sensitivity to pain
279093005,Cramping pain
279095003,Heavy pain
279097006,Splitting pain
279098001,Crushing pain
279225001,Maternity blues
279611005,Shell shock
279622009,Performance anxiety
27971000119105,Insomnia co-occurrent and due to medical condition
279980002,Peripheral neurogenic pain
279981003,Peripheral neuropathic pain
280901000,Couvade
280943007,Dissociative confusion
280945000,Derealization syndrome
280947008,Examination phobia
281000119103,Severe recurrent major depression
281004,Dementia associated with alcoholism
281245003,Musculoskeletal chest pain
28221000119103,Abdominal muscle pain
282359006,Post-vasectomy epididymal pain
282360001,Persistent testicular pain
282743009,Malignant bone pain
284514000,Continuously shifting in seat
284591009,Persistent alcohol abuse
28475009,Severe recurrent major depression with psychotic features
285339000,Painful tooth socket
285365001,Pain in toe
285375003,Pain in penis
285385002,Left sided chest pain
285386001,Right sided chest pain
285387005,Left sided abdominal pain
285388000,Right sided abdominal pain
285389008,Upper chest pain
286992006,Non-psychogenic dyspareunia
286993001,Dysmenorrhea - non-psychogenic
287045000,Pain in left arm
287046004,Pain in right arm
287047008,Pain in left lower limb
287048003,Pain in right lower limb
287166006,Accidental poisoning with ethyl alcohol
288021000119107,Disorder due to alcohol abuse
288031000119105,Alcohol induced disorder co-occurrent and due to alcohol dependence
288081000119106,"Behavioral insomnia of childhood, combined type"
288091000119109,"Behavioral insomnia of childhood, limit setting type"
288101000119104,"Behavioral insomnia of childhood, sleep onset association type"
288225004,Myalgia/myositis - multiple
288226003,Myalgia/myositis - shoulder
288227007,Myalgia/myositis - upper arm
288228002,Myalgia/myositis - forearm
288229005,Myalgia/myositis - hand
288230000,Myalgia/myositis -pelvis/thigh
288231001,Myalgia/myositis - lower leg
288232008,Myalgia/myositis - ankle/foot
288241003,Pain in limb - multiple
288421000119100,Hyposomnia co-occurrent and due to psychological disorder
288751000119101,"Reactive depressive psychosis, single episode"
289669005,Pain of uterus
289670006,Pain on movement of uterus
289732000,Painful uterine contractions
289817003,Pain of cervix
289818008,Pain on movement of cervix
289845009,Pain on movement of ovary
289900009,Period pain present
290431000119101,Intractable headache following trauma
290531000119102,Intractable chronic tension headache
291761000119107,Complex regional pain syndrome type II of left upper limb
291771000119101,Complex regional pain syndrome type II of right upper limb
291781000119103,Complex regional pain syndrome type II of left lower limb
291791000119100,Complex regional pain syndrome type II of right lower limb
292481000119104,Neuralgia of right pudendal nerve
292491000119101,Neuralgia of left pudendal nerve
292521000119104,Neuralgia of nerve of right lower limb
292531000119101,Neuralgia of nerve of left lower limb
292881006,Industrial methylated spirit adverse reaction
29330004,Salivary colic
293921000119104,Complex regional pain syndrome type I of bilateral upper limbs
293931000119101,Complex regional pain syndrome type I of left lower limb
293941000119105,Complex regional pain syndrome type I of left upper limb
293951000119107,Complex regional pain syndrome type I of bilateral lower limbs
293961000119109,Complex regional pain syndrome type I of right lower limb
293971000119103,Complex regional pain syndrome type I of right upper limb
294031000119103,Episodic paroxysmal hemicrania
294081000119102,Intractable headache caused by drug
294091000119104,Headache caused by drug
29695002,Throbbing pain
297128006,Nuchal pain
297217002,Rib pain
297974009,Pain on movement of skin
298012000,Wound pain
298253002,Cervical facet joint pain
298254008,Thoracic facet joint pain
298255009,Pain on joint movement
298291000000107,Pain with no relieving factor
298292009,Pain on movement of skeletal muscle
298301000000106,Right sided thoracic back pain
298311000000108,Left sided thoracic back pain
298376001,Temporomandibular joint painful on movement
298478001,Pain on movement of cervical spine
29857009,Chest pain
298579007,Pain on movement of thoracic spine
298674008,Pain on movement of lumbar spine
298731003,Pain of sternum
298857005,Shoulder joint painful on movement
298858000,Shoulder joint - painful arc
298929004,Elbow joint - painful on movement
299018007,Wrist joint painful on movement
299112005,Finger joint painful on movement
299199000,Thumb joint painful on movement
29929003,"Bipolar I disorder, most recent episode depressed with atypical features"
29930001000004103,Intractable low back pain
299308007,Hip joint painful on movement
299377003,Knee joint painful on movement
299447008,Ankle joint - painful on movement
299513007,Foot joint - painful on movement
299554004,Subtalar joint painful on movement
299633000,Toe joint painful on movement
300107003,Pain on movement of pinna
30059008,"Panic disorder with agoraphobia, severe agoraphobic avoidance AND moderate panic attacks"
300706003,Endogenous depression
30077003,Somatoform pain disorder
300894000,Parental anxiety
300895004,Anxiety attack
300953009,Pain in axilla
300954003,Pain in calf
300955002,Pain in thumb
300957005,Postural low back pain
300992002,Alcohol-induced cerebellar ataxia
300995000,Exercise-induced angina
301201000119105,Repetitive motion disorder of left lower leg
301281000119102,Repetitive motion disorder of right lower leg
301354004,Pain of ear
301355003,Pain of respiratory structure
301356002,Maxillary sinus pain
301357006,Frontal sinus pain
301358001,Pain of cardiovascular structure
301359009,Pain of lymphoreticular structure
301360004,Pain of lymph node
301361000,Pain of oral cavity structure
301362007,Pain of digestive structure
301363002,Pain of endocrine structure
301364008,Pain of skin
301365009,Pain of head and neck region
301366005,Pain of truncal structure
301367001,Right hypochondrial pain
301368006,Left hypochondrial pain
301370002,Finding of sensory dimension of pain
301371003,Gnawing pain
301372005,Finding of affective dimension of pain
301373000,Tiring with pain
301375007,Sickening with pain
301376008,Fearful with pain
301377004,Punishing with pain
301378009,Finding of present pain intensity
301379001,No present pain
301380003,Mild present pain
301382006,Distressing present pain
301383001,Horrible present pain
301384007,Excruciating present pain
301715003,Left upper quadrant pain
301716002,Left lower quadrant pain
301717006,Right upper quadrant pain
30173002,Primary fibrositis
301754002,Right lower quadrant pain
301773003,Pain in femur
302017001,Sore eye
302072004,Pain in thyroid
30233002,Swallowing painful
302770003,Tenesmus - anal
303081002,Neurogenic claudication
304542004,Nonspecific abdominal pain
30473006,Pain in pelvis
30605009,Major depression in partial remission
3061000119102,Chronic nonmalignant pain
30623001,Catch
307176005,Acute sciatica
307177001,Chronic sciatica
307199009,Psychosomatic abdominal pain
307225003,Perianal pain
30731004,Glossodynia
307757001,Chronic alcoholic hepatitis
308692003,Alcohol-induced flushing
309737007,Abdominal pain in pregnancy
309765009,Pain due to hip joint prosthesis
309767001,Pain due to knee joint prosthesis
309768006,Pain due to shoulder joint prosthesis
31027006,Schizotypal personality disorder
310391000119104,Iliotibial band friction syndrome of right knee
310483003,Complaining of pain in toe
310484009,Complaining of pain in hallux
310495003,Mild depression
310496002,Moderate depression
310497006,Severe depression
3109008,Secondary dysthymia early onset
313182004,Chronic post-traumatic stress disorder
313344000,Vulval superficial dyspareunia
313387002,Phonophobia
314041007,Abdominal pain in early pregnancy
314116003,Post infarct angina
314212008,Abdominal pain - cause unknown
314539001,Alcohol related optic neuropathy
314642004,Intermittent pain
314716005,Acute pelvic pain
31490007,Nasociliary neuralgia
315025001,Refractory angina
315226008,Pain in lymph nodes after alcohol consumption
315241008,Pain from metastases
315248002,Intractable breast pain
315250005,Persistent mastalgia
3158007,"Panic disorder with agoraphobia, agoraphobic avoidance in partial remission AND panic attacks in partial remission"
31611000,Multiple personality disorder
316761000119109,Pain of left forearm
316801000119101,Pain of left lower leg
31681005,Trigeminal neuralgia
316841000119104,Pain of left upper arm
316941000119108,Pain of right lower leg
316981000119103,Pain of right upper arm
31781004,"Panic disorder with agoraphobia, agoraphobic avoidance in partial remission AND mild panic attacks"
318784009,"Posttraumatic stress disorder, delayed onset"
319768000,Recurrent major depressive disorder with melancholic features
3200003,Sacrocoxalgia
320751009,"Major depression, melancholic type"
32096006,Secondary dysmenorrhea
321717001,Involutional depression
323341000000102,Anxiety about lethargy
323351000000104,Anxiety about mood
32388005,"Panic disorder with agoraphobia, agoraphobic avoidance in partial remission AND moderate panic attacks"
330007,Occipital headache
33078009,"Severe recurrent major depression with psychotic features, mood-congruent"
33135002,Recurrent major depression in partial remission
33449004,Personality disorder
33563008,Essential vulvodynia
3368006,Dull chest pain
33736005,"Severe major depression with psychotic features, mood-congruent"
34116005,"Panic disorder with agoraphobia, agoraphobic avoidance in full remission AND severe panic attacks"
34563004,Fear of getting cancer
34652008,Xenophobia
34789001,Pain in coccyx
34791000119103,Chest pain due to pericarditis
34938008,Anxiety disorder caused by alcohol
35074008,Chronic idiopathic anal pain
351861000000106,Stranger anxiety
35363006,Infantile colic
35429005,Anticipatory anxiety
35489007,Depressive disorder
35496009,Femoral neuralgia
35607004,Panic disorder with agoraphobia
35635000,Cervicobrachial neuralgia
35678005,Multiple joint pain
35827000,Recurrent conversion disorder
3586005,Psychogenic fugue
35928006,Nocturnal angina
36031001,Burning feet
361268000,Alcohol-induced epilepsy
361272001,Cerebellar ataxia due to alcoholism
361273006,Alcoholic cerebellar degeneration
36163009,Night pain
36170009,Secondary dysthymia late onset
36217008,Organic personality disorder
36269003,Cheilodynia
36349006,Burning pain
36474008,Severe recurrent major depression without psychotic features
364760007,Finding of headache character
364764003,Finding of pain threshold
36630001,Deep pain
36646009,"Anticipatory anxiety, moderate"
36729000,Pain of prostate
36859004,Esophageal chest pain
36923009,"Major depression, single episode"
370143000,Major depressive disorder
370567003,Noise phobia
371030007,Squeezing chest pain
371094000,Colicky hypogastric pain
371102005,Generalized colicky abdominal pain
37151006,Erythromelalgia
371631005,Panic disorder
371806006,Progressive angina
371807002,Atypical angina
371808007,Recurrent angina status post percutaneous transluminal coronary angioplasty
371809004,Recurrent angina following placement of coronary artery stent
371810009,Recurrent angina status post coronary artery bypass graft
371811008,Recurrent angina status post rotational atherectomy
371812001,Recurrent angina status post directional coronary atherectomy
37226004,Pain co-occurrent with tenderness
37259001,Ocular crisis
373621006,Chronic pain syndrome
37389005,Biliary colic
37488003,Vulvovaginal pain
37746008,Avoidant personality disorder
37796009,Migraine
37868008,Anxiety disorder of adolescence
37872007,Avoidant disorder of childhood OR adolescence
381000119107,Pain disorder with psychological factor
38328002,"Panic disorder with agoraphobia, severe agoraphobic avoidance AND panic attacks in full remission"
38343000,Vaginal pain
38433004,No sensitivity to pain
38451003,Primary dysthymia early onset
38617005,Dental phobia
38654001,Recurrent biliary colic
386808001,Phobia
386810004,Phobic disorder
38694004,Recurrent major depressive disorder with atypical features
387638003,Painful swelling of joint
38823002,Aural headache
39402007,Pelvic congestion syndrome
395017009,Complaining of panic attack
39565009,Pain crisis
395688005,Benign coital headache
3972004,Primary insomnia
397618002,Demonstrates adequate pain control throughout the perioperative period
397774002,Pain during labor and delivery
398057008,Tension-type headache
398058003,Pain during regional anesthesia for cesarean section
39809009,Recurrent major depressive disorder with catatonic features
398126006,Muscular headache
39898005,Sleep disorder
398987004,Headache following lumbar puncture
399194009,Disorder characterized by back pain
401010000,Patient concerned about eyesight
401236004,Early morning waking
40196000,Mild pain
403390002,Primary erythromelalgia
403391003,Secondary erythromelalgia
403591002,Ritual hand washing
403592009,Acarophobia
403593004,Phobic fear of skin cancer
403596007,Cutaneous hyperalgesia
403599000,Stinging of skin
403735006,Eosinophilia-myalgia syndrome from tryptophan
40379007,Mild recurrent major depression
40568001,Recurrent brief depressive disorder
4063001,Achillodynia
408749000,"Complex regional pain syndrome, type II, lower limb"
408750000,"Complex regional pain syndrome, type II, upper limb"
408751001,"Complex regional pain syndrome, type II"
408949005,Finding related to pain control behavior
409668002,Photophobia
40987004,Intermittent explosive disorder
41021005,Psychologic dyspareunia
410720000,Pain by sensation quality
41226008,Exquisite pain
41309000,Alcoholic liver damage
41321000119101,Myofascial pain syndrome of thoracic spine
41334000,"Angina, class II"
41413006,Temporal headache
414991007,Painful rectal bleeding
4151000119102,Facial neuralgia
41624003,Segmental dysfunction
41652007,Pain in eye
416562001,Axis pressure pain
417021005,Sclerotomal pain
418237007,Pain in hallux
418958006,Complaining of backache
41975002,Insomnia with sleep apnea
420054005,Alcoholic cirrhosis
421833007,Finding of pain sense
422136003,Neuralgia with acquired immunodeficiency syndrome
423279000,Refractory migraine without aura
423683008,Refractory migraine with aura
423893004,Pain following sexual intercourse
423894005,Refractory migraine
424271007,Hysterical cataplexy
424482002,Demonstrates adequate pain control without oral analgesics
424620000,Demonstrates adequate pain control with oral analgesics
424699007,"Migraine variants, not intractable"
424806009,Stated pain intensity within acceptable range
425007008,"Migraine without aura, not refractory"
425365009,Refractory migraine variants
425422007,Headache caused by high altitude
425423002,Pain provoked by movement
425473004,Pain radiating to left shoulder
42561004,Reminiscent neuralgia
425677008,Pain radiating to left arm
425746004,Pain provoked by light
425781002,Pain provoked by running
425831002,Pain characterized by relieving factor
425832009,Psychophysiologic insomnia
425834005,Pain radiating to right flank
425839000,Pain radiating to head
425860006,Pain radiating to lower abdomen
425908001,Pain radiating to thoracic region right side
425936006,Intractable ophthalmic migraine
425991004,Cervicothoracic segmental dysfunction
426068005,Pain provoked by altercation
426120002,Pain provoked by rest
426135001,Chronic prostatitis - chronic pelvic pain syndrome
426142001,Pain radiating to right shoulder
426174008,Chronic stress disorder
426206001,Constant pain
426277009,Pain provoked by eating
426351003,Pain provoked by lifting
426396005,Cardiac chest pain
426466001,Pain radiating to left flank
426469008,Pain radiating to left leg
426483005,Pain radiating to thoracic region left side
426555006,Pain radiating to jaw
426566004,Central pain syndrome
426578000,Premenstrual dysphoric disorder in remission
426628005,Chronic vaginal pain
426702003,Pain in female pelvis
426774001,Pain characterized by provoking factor
426803004,Pain radiating to right arm
426899007,Pain provoked by walking
426976009,Pain provoked by breathing
427075000,Pain radiating to upper abdomen
427128002,Gradual onset of pain
427146008,Pain provoked by coughing
427168003,Pain provoked by allergen
427252003,Pain radiating to right side of chest
427293006,Pain radiating to left side of chest
427304006,Finding of response to pain
427310006,Pain radiating to neck
427341007,Pain provoked by exertion
427365005,Pain radiating to center of chest
427419006,Transformed migraine
427475007,Pain radiating to lumbar region of back
427596002,Pain provoked by temperature
427653003,Pain radiating to right leg
427668002,Pain radiating to middle abdomen
427935006,Pain relief by rest
427972000,Pudendal neuralgia
42810003,Major depression in remission
428171009,Pain at rest due to peripheral vascular disease
428264009,Painful gait
428346000,Pain relief by medication
428432004,Spontaneous pain
428557006,Squeezing pain
428643002,Pain relief by supine position
428687006,Nightmares associated with chronic post-traumatic stress disorder
428911004,Pain relief by walking
428926002,Pain onset at rest
429038000,Pain onset during sleep
429147006,Pain relief related to position
42925002,"Major depressive disorder, single episode with atypical features"
429492007,Pain relief by sitting up
429531000,Pain on passive stretch of joint
429559004,Typical angina
429571005,Sleep-related dissociative disorder
429629001,Pain relief by antacid
429742007,Pain onset during moderate exercise
4306003,Cluster B personality disorder
430852001,"Severe major depression, single episode, with psychotic features"
430879002,Posterior auricular pain
430968008,Pain in male perineum
431237007,Chronic headache disorder
431432003,Anxiety about loss of memory
431481001,Chronic pain due to injury
43150009,Panic disorder without agoraphobia with severe panic attacks
